Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,3,0,2,4,1,39.6875,0
1,2,0,0.83,1,1,18.75,0
1,1,1,45,1,1,164.8667,0
0,2,0,24,0,0,13,0
1,3,0,4,1,1,11.1333,0
0,3,0,47,0,0,9,0
0,2,0,28,0,0,10.5,0
0,3,0,25,0,0,7.05,0
1,1,1,19,0,0,30,0
1,1,0,26,0,0,30,1
0,3,0,14,0,0,9.225,0
0,3,0,21,2,0,24.15,0
1,1,1,47,1,0,61.175,0
0,3,0,21,0,0,7.225,1
0,2,0,24,2,0,31.5,0
1,3,1,21,0,0,8.6625,0
0,3,0,39,0,1,13.4167,1
0,3,0,41,0,0,7.85,0
0,1,0,45,0,0,29.7,1
0,2,0,27,0,0,15.0333,1
0,3,0,17,0,0,7.8958,0
1,3,1,22,0,0,7.725,2
0,1,0,47,0,0,42.4,0
1,1,1,55,2,0,25.7,0
0,2,0,30,0,0,13,0
0,1,0,49,0,0,26,0
1,3,1,22,1,0,13.9,0
1,1,1,27,1,2,52,0
0,3,0,25,0,0,7.7958,0
0,3,0,29,0,0,7.925,0
0,3,0,33,0,0,8.05,0
1,1,1,43,1,0,55.4417,1
0,2,0,27,1,0,26,0
0,3,0,26,0,0,7.775,0
1,2,1,12,0,0,15.75,0
0,3,0,28,0,0,7.25,0
1,3,1,17,0,1,16.1,0
0,3,0,22,0,0,7.7958,0
0,2,0,42,0,0,13,0
0,3,0,26.5,0,0,7.225,1
0,2,0,26,0,0,13,0
0,3,0,40,1,6,46.9,0
1,3,1,10,5,2,46.9,0
0,1,0,42,0,0,26.55,0
0,2,0,30,1,1,26,0
0,3,0,13,4,2,31.3875,0
1,3,1,26,0,2,13.775,0
1,2,1,26,0,0,13.5,0
0,2,0,41,0,0,13,0
1,3,1,22,0,0,8.9625,0
0,3,0,33,0,0,7.8542,0
1,3,1,18,0,0,7.775,0
0,2,0,23,0,0,10.5,0
1,2,1,8,1,1,26,0
1,1,1,33,0,0,27.7208,1
0,3,0,25,0,0,7.8958,0
0,3,0,32,0,0,22.525,0
0,1,0,42,0,0,42.5,0
0,1,0,57,1,1,164.8667,0
1,1,1,53,0,0,27.4458,1
0,2,0,36,0,0,13,0
0,1,0,39,1,0,71.2833,1
0,3,0,20,0,0,7.8542,0
1,2,1,18,1,1,13,0
0,1,0,45,1,1,134.5,1
1,3,1,1,1,1,12.1833,0
1,1,1,26,1,0,136.7792,1
0,2,0,28,0,0,10.5,0
0,2,0,40,1,0,26,0
0,2,0,30,1,0,21,0
0,1,0,24,1,0,82.2667,0
0,3,0,26,0,0,7.8958,0
0,1,0,30,0,0,45.5,0
0,3,0,32,0,0,7.775,0
0,1,0,30,1,2,151.55,0
0,1,0,55,1,1,93.5,0
0,3,0,18,0,0,8.6625,0
1,3,1,37,0,0,7.75,2
1,1,1,39,0,0,211.3375,0
0,2,0,29,1,0,26,0
0,1,0,39,0,0,29.7,1
1,3,1,16,0,0,7.65,0
0,2,0,26,0,0,13,0
0,2,0,18,0,0,73.5,0
0,2,0,49,1,2,65,0
0,3,0,27,0,0,8.6625,0
1,1,1,25,1,0,55.4417,1
0,2,0,29,0,0,13.8583,1
1,1,1,45,0,0,262.375,1
0,3,0,6,3,1,21.075,0
1,1,1,48,1,1,79.2,1
0,2,0,20,0,0,13.8625,1
